mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/internal/routes/routes.go:55.4,55.58 1 0
go-averroes/internal/routes/routes.go:55.58,55.81 1 0
go-averroes/internal/routes/routes.go:59.3,61.3 3 0
go-averroes/internal/routes/routes.go:61.3,62.101 1 0
go-averroes/internal/routes/routes.go:62.101,62.121 1 0
go-averroes/internal/routes/routes.go:63.4,63.101 1 0
go-averroes/internal/routes/routes.go:63.101,63.124 1 0
go-averroes/internal/routes/routes.go:64.4,64.104 1 0
go-averroes/internal/routes/routes.go:64.104,64.127 1 0
go-averroes/internal/routes/routes.go:65.4,65.112 1 0
go-averroes/internal/routes/routes.go:65.112,65.145 1 0
go-averroes/internal/routes/routes.go:70.2,72.2 3 0
go-averroes/internal/routes/routes.go:72.2,73.42 1 0
go-averroes/internal/routes/routes.go:73.42,73.63 1 0
go-averroes/internal/routes/routes.go:74.3,74.46 1 0
go-averroes/internal/routes/routes.go:74.46,74.66 1 0
go-averroes/internal/routes/routes.go:75.3,75.43 1 0
go-averroes/internal/routes/routes.go:75.43,75.63 1 0
go-averroes/internal/routes/routes.go:76.3,76.46 1 0
go-averroes/internal/routes/routes.go:76.46,76.69 1 0
go-averroes/internal/routes/routes.go:77.3,77.49 1 0
go-averroes/internal/routes/routes.go:77.49,77.72 1 0
go-averroes/internal/routes/routes.go:78.3,78.50 1 0
go-averroes/internal/routes/routes.go:78.50,78.77 1 0
go-averroes/internal/routes/routes.go:79.3,79.50 1 0
go-averroes/internal/routes/routes.go:79.50,79.77 1 0
go-averroes/internal/routes/routes.go:80.3,80.56 1 0
go-averroes/internal/routes/routes.go:80.56,80.85 1 0
go-averroes/internal/routes/routes.go:84.2,86.2 3 0
go-averroes/internal/routes/routes.go:86.2,90.25 1 0
go-averroes/internal/routes/routes.go:90.25,90.62 1 0
go-averroes/internal/routes/routes.go:92.3,94.25 1 0
go-averroes/internal/routes/routes.go:94.25,94.63 1 0
go-averroes/internal/routes/routes.go:96.3,99.25 1 0
go-averroes/internal/routes/routes.go:99.25,99.62 1 0
go-averroes/internal/routes/routes.go:101.3,104.25 1 0
go-averroes/internal/routes/routes.go:104.25,104.65 1 0
go-averroes/internal/routes/routes.go:106.3,109.25 1 0
go-averroes/internal/routes/routes.go:109.25,109.65 1 0
go-averroes/internal/routes/routes.go:114.2,116.2 3 0
go-averroes/internal/routes/routes.go:116.2,118.47 1 0
go-averroes/internal/routes/routes.go:118.47,118.75 1 0
go-averroes/internal/routes/routes.go:121.3,124.25 1 0
go-averroes/internal/routes/routes.go:124.25,124.53 1 0
go-averroes/internal/routes/routes.go:126.3,129.25 1 0
go-averroes/internal/routes/routes.go:129.25,129.56 1 0
go-averroes/internal/routes/routes.go:131.3,134.25 1 0
go-averroes/internal/routes/routes.go:134.25,134.56 1 0
go-averroes/internal/routes/routes.go:139.2,141.2 3 0
go-averroes/internal/routes/routes.go:141.2,147.25 1 0
go-averroes/internal/routes/routes.go:147.25,147.64 1 0
go-averroes/internal/routes/routes.go:149.3,152.25 1 0
go-averroes/internal/routes/routes.go:152.25,152.72 1 0
go-averroes/internal/routes/routes.go:154.3,157.25 1 0
go-averroes/internal/routes/routes.go:157.25,157.71 1 0
go-averroes/internal/routes/routes.go:159.3,162.25 1 0
go-averroes/internal/routes/routes.go:162.25,162.70 1 0
go-averroes/internal/routes/routes.go:164.3,167.25 1 0
go-averroes/internal/routes/routes.go:167.25,167.64 1 0
go-averroes/internal/routes/routes.go:169.3,173.25 1 0
go-averroes/internal/routes/routes.go:173.25,173.67 1 0
go-averroes/internal/routes/routes.go:175.3,179.25 1 0
go-averroes/internal/routes/routes.go:179.25,179.67 1 0
go-averroes/internal/calendar/calendar.go:18.43,20.48 2 1
go-averroes/internal/calendar/calendar.go:20.48,22.3 1 0
go-averroes/internal/calendar/calendar.go:24.2,25.9 2 1
go-averroes/internal/calendar/calendar.go:25.9,28.3 2 0
go-averroes/internal/calendar/calendar.go:30.2,34.4 2 1
go-averroes/internal/calendar/calendar.go:38.43,41.9 3 1
go-averroes/internal/calendar/calendar.go:41.9,43.3 1 0
go-averroes/internal/calendar/calendar.go:44.2,47.47 3 1
go-averroes/internal/calendar/calendar.go:47.47,54.3 3 1
go-averroes/internal/calendar/calendar.go:56.2,57.16 2 1
go-averroes/internal/calendar/calendar.go:57.16,64.3 3 0
go-averroes/internal/calendar/calendar.go:65.2,71.16 3 1
go-averroes/internal/calendar/calendar.go:71.16,78.3 3 0
go-averroes/internal/calendar/calendar.go:80.2,86.16 3 1
go-averroes/internal/calendar/calendar.go:86.16,93.3 3 0
go-averroes/internal/calendar/calendar.go:95.2,95.36 1 1
go-averroes/internal/calendar/calendar.go:95.36,102.3 3 0
go-averroes/internal/calendar/calendar.go:104.2,112.4 2 1
go-averroes/internal/calendar/calendar.go:116.46,118.48 2 1
go-averroes/internal/calendar/calendar.go:118.48,120.3 1 0
go-averroes/internal/calendar/calendar.go:122.2,123.9 2 1
go-averroes/internal/calendar/calendar.go:123.9,126.3 2 0
go-averroes/internal/calendar/calendar.go:127.2,130.47 3 1
go-averroes/internal/calendar/calendar.go:130.47,137.3 3 0
go-averroes/internal/calendar/calendar.go:139.2,142.22 3 1
go-averroes/internal/calendar/calendar.go:142.22,145.3 2 1
go-averroes/internal/calendar/calendar.go:146.2,146.28 1 1
go-averroes/internal/calendar/calendar.go:146.28,149.3 2 1
go-averroes/internal/calendar/calendar.go:151.2,155.16 4 1
go-averroes/internal/calendar/calendar.go:155.16,162.3 3 0
go-averroes/internal/calendar/calendar.go:164.2,168.4 2 1
go-averroes/internal/calendar/calendar.go:172.46,174.48 2 1
go-averroes/internal/calendar/calendar.go:174.48,176.3 1 0
go-averroes/internal/calendar/calendar.go:178.2,179.9 2 1
go-averroes/internal/calendar/calendar.go:179.9,182.3 2 0
go-averroes/internal/calendar/calendar.go:183.2,186.16 3 1
go-averroes/internal/calendar/calendar.go:186.16,193.3 3 0
go-averroes/internal/calendar/calendar.go:194.2,197.16 3 1
go-averroes/internal/calendar/calendar.go:197.16,204.3 3 0
go-averroes/internal/calendar/calendar.go:206.2,207.16 2 1
go-averroes/internal/calendar/calendar.go:207.16,214.3 3 0
go-averroes/internal/calendar/calendar.go:216.2,217.16 2 1
go-averroes/internal/calendar/calendar.go:217.16,224.3 3 0
go-averroes/internal/calendar/calendar.go:226.2,226.36 1 1
go-averroes/internal/calendar/calendar.go:226.36,233.3 3 0
go-averroes/internal/calendar/calendar.go:235.2,239.4 2 1
go-averroes/internal/session/session.go:24.44,30.47 3 1
go-averroes/internal/session/session.go:30.47,37.3 3 0
go-averroes/internal/session/session.go:40.2,58.26 4 1
go-averroes/internal/session/session.go:58.26,65.3 3 0
go-averroes/internal/session/session.go:68.2,69.16 2 1
go-averroes/internal/session/session.go:69.16,76.3 3 1
go-averroes/internal/session/session.go:79.2,80.16 2 1
go-averroes/internal/session/session.go:80.16,87.3 3 0
go-averroes/internal/session/session.go:90.2,91.16 2 1
go-averroes/internal/session/session.go:91.16,98.3 3 0
go-averroes/internal/session/session.go:100.2,101.16 2 1
go-averroes/internal/session/session.go:101.16,108.3 3 0
go-averroes/internal/session/session.go:111.2,122.16 5 1
go-averroes/internal/session/session.go:122.16,129.3 3 0
go-averroes/internal/session/session.go:131.2,144.4 3 1
go-averroes/internal/session/session.go:148.45,153.22 3 1
go-averroes/internal/session/session.go:153.22,160.3 3 0
go-averroes/internal/session/session.go:163.2,164.17 2 1
go-averroes/internal/session/session.go:164.17,171.3 3 0
go-averroes/internal/session/session.go:174.2,179.16 2 1
go-averroes/internal/session/session.go:179.16,186.3 3 0
go-averroes/internal/session/session.go:188.2,192.4 2 1
go-averroes/internal/session/session.go:196.51,202.47 3 1
go-averroes/internal/session/session.go:202.47,209.3 3 1
go-averroes/internal/session/session.go:212.2,231.26 3 1
go-averroes/internal/session/session.go:231.26,238.3 3 1
go-averroes/internal/session/session.go:241.2,241.41 1 1
go-averroes/internal/session/session.go:241.41,248.3 3 0
go-averroes/internal/session/session.go:251.2,252.16 2 1
go-averroes/internal/session/session.go:252.16,259.3 3 0
go-averroes/internal/session/session.go:262.2,268.16 3 1
go-averroes/internal/session/session.go:268.16,275.3 3 0
go-averroes/internal/session/session.go:277.2,285.4 2 1
go-averroes/internal/session/session.go:289.54,293.9 3 1
go-averroes/internal/session/session.go:293.9,300.3 3 0
go-averroes/internal/session/session.go:302.2,308.16 2 1
go-averroes/internal/session/session.go:308.16,315.3 3 0
go-averroes/internal/session/session.go:316.2,319.18 3 1
go-averroes/internal/session/session.go:319.18,322.17 3 0
go-averroes/internal/session/session.go:322.17,324.12 2 0
go-averroes/internal/session/session.go:327.3,329.39 3 0
go-averroes/internal/session/session.go:332.2,336.4 2 1
go-averroes/internal/session/session.go:340.52,344.9 3 0
go-averroes/internal/session/session.go:344.9,351.3 3 0
go-averroes/internal/session/session.go:353.2,354.21 2 0
go-averroes/internal/session/session.go:354.21,361.3 3 0
go-averroes/internal/session/session.go:364.2,366.26 3 0
go-averroes/internal/session/session.go:366.26,373.3 3 0
go-averroes/internal/session/session.go:376.2,377.16 2 0
go-averroes/internal/session/session.go:377.16,384.3 3 0
go-averroes/internal/session/session.go:386.2,390.4 2 0
go-averroes/internal/session/session.go:394.74,411.26 3 0
go-averroes/internal/session/session.go:411.26,413.3 1 0
go-averroes/internal/session/session.go:416.2,418.16 3 0
go-averroes/internal/session/session.go:418.16,420.3 1 0
go-averroes/internal/session/session.go:422.2,422.33 1 0
go-averroes/internal/session/session.go:422.33,424.3 1 0
go-averroes/internal/session/session.go:426.2,426.19 1 0
go-averroes/internal/session/session.go:432.38,435.16 3 1
go-averroes/internal/session/session.go:435.16,437.3 1 0
go-averroes/internal/session/session.go:438.2,438.39 1 1
go-averroes/internal/session/session.go:442.55,443.56 1 1
go-averroes/internal/session/session.go:443.56,445.3 1 1
go-averroes/internal/session/session.go:446.2,446.11 1 0
go-averroes/internal/session/session.go:450.54,458.16 2 1
go-averroes/internal/session/session.go:458.16,460.3 1 0
go-averroes/internal/session/session.go:461.2,464.18 3 1
go-averroes/internal/session/session.go:464.18,474.17 3 0
go-averroes/internal/session/session.go:474.17,475.12 1 0
go-averroes/internal/session/session.go:477.3,477.30 1 0
go-averroes/internal/session/session.go:480.2,480.19 1 1
go-averroes/internal/calendar_event/calendar_event.go:21.48,23.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:23.48,25.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:26.2,26.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:26.52,28.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:30.2,31.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:31.9,34.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:36.2,40.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:44.48,46.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:46.48,48.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:49.2,50.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:50.9,52.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:53.2,56.47 3 1
go-averroes/internal/calendar_event/calendar_event.go:56.47,63.3 3 1
go-averroes/internal/calendar_event/calendar_event.go:65.2,65.22 1 1
go-averroes/internal/calendar_event/calendar_event.go:65.22,72.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:77.2,78.25 2 1
go-averroes/internal/calendar_event/calendar_event.go:78.25,80.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:83.2,84.16 2 1
go-averroes/internal/calendar_event/calendar_event.go:84.16,91.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:92.2,99.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:99.16,106.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:108.2,115.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:115.16,122.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:125.2,125.36 1 1
go-averroes/internal/calendar_event/calendar_event.go:125.36,132.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:134.2,142.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:146.51,148.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:148.48,150.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:151.2,151.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:151.52,153.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:155.2,156.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:156.9,159.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:160.2,163.47 3 1
go-averroes/internal/calendar_event/calendar_event.go:163.47,170.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:172.2,172.46 1 1
go-averroes/internal/calendar_event/calendar_event.go:172.46,179.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:182.2,185.22 3 1
go-averroes/internal/calendar_event/calendar_event.go:185.22,188.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:189.2,189.28 1 1
go-averroes/internal/calendar_event/calendar_event.go:189.28,192.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:193.2,193.22 1 1
go-averroes/internal/calendar_event/calendar_event.go:193.22,196.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:197.2,197.25 1 1
go-averroes/internal/calendar_event/calendar_event.go:197.25,200.3 2 1
go-averroes/internal/calendar_event/calendar_event.go:201.2,201.25 1 1
go-averroes/internal/calendar_event/calendar_event.go:201.25,204.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:206.2,210.16 4 1
go-averroes/internal/calendar_event/calendar_event.go:210.16,217.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:219.2,223.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:227.51,229.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:229.48,231.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:232.2,232.52 1 1
go-averroes/internal/calendar_event/calendar_event.go:232.52,234.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:236.2,237.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:237.9,240.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:241.2,245.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:245.16,252.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:253.2,257.16 3 1
go-averroes/internal/calendar_event/calendar_event.go:257.16,264.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:267.2,268.16 2 1
go-averroes/internal/calendar_event/calendar_event.go:268.16,275.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:278.2,278.36 1 1
go-averroes/internal/calendar_event/calendar_event.go:278.36,285.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:287.2,291.4 2 1
go-averroes/internal/calendar_event/calendar_event.go:295.49,297.48 2 0
go-averroes/internal/calendar_event/calendar_event.go:297.48,299.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:300.2,301.9 2 0
go-averroes/internal/calendar_event/calendar_event.go:301.9,303.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:304.2,311.39 4 0
go-averroes/internal/calendar_event/calendar_event.go:311.39,318.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:321.2,321.74 1 0
go-averroes/internal/calendar_event/calendar_event.go:321.74,328.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:331.2,332.16 2 0
go-averroes/internal/calendar_event/calendar_event.go:332.16,339.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:342.2,355.16 3 0
go-averroes/internal/calendar_event/calendar_event.go:355.16,362.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:363.2,366.18 3 0
go-averroes/internal/calendar_event/calendar_event.go:366.18,369.17 3 0
go-averroes/internal/calendar_event/calendar_event.go:369.17,376.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:377.3,377.33 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.2,380.34 1 0
go-averroes/internal/calendar_event/calendar_event.go:380.34,387.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:389.2,394.4 2 0
go-averroes/internal/calendar_event/calendar_event.go:398.80,399.20 1 0
go-averroes/internal/calendar_event/calendar_event.go:400.13,403.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:403.17,405.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:406.3,408.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:410.14,413.22 2 0
go-averroes/internal/calendar_event/calendar_event.go:413.22,415.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:416.3,417.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:417.17,419.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:420.3,421.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:421.17,423.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:427.3,429.19 3 0
go-averroes/internal/calendar_event/calendar_event.go:429.19,431.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:433.3,437.33 4 0
go-averroes/internal/calendar_event/calendar_event.go:439.15,442.17 2 0
go-averroes/internal/calendar_event/calendar_event.go:442.17,444.4 1 0
go-averroes/internal/calendar_event/calendar_event.go:445.3,447.33 3 0
go-averroes/internal/calendar_event/calendar_event.go:449.10,450.79 1 0
go-averroes/internal/calendar_event/calendar_event.go:455.56,459.28 4 1
go-averroes/internal/calendar_event/calendar_event.go:459.28,462.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:463.2,464.43 2 1
go-averroes/internal/calendar_event/calendar_event.go:464.43,467.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:468.2,470.44 3 1
go-averroes/internal/calendar_event/calendar_event.go:474.55,478.28 4 1
go-averroes/internal/calendar_event/calendar_event.go:478.28,481.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:482.2,483.41 2 1
go-averroes/internal/calendar_event/calendar_event.go:483.41,486.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:487.2,489.18 3 1
go-averroes/internal/calendar_event/calendar_event.go:489.18,491.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:492.2,495.44 4 1
go-averroes/internal/calendar_event/calendar_event.go:499.54,504.28 5 1
go-averroes/internal/calendar_event/calendar_event.go:504.28,507.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:508.2,509.43 2 1
go-averroes/internal/calendar_event/calendar_event.go:509.43,512.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:513.2,514.39 2 1
go-averroes/internal/calendar_event/calendar_event.go:514.39,517.3 2 0
go-averroes/internal/calendar_event/calendar_event.go:518.2,520.44 3 1
go-averroes/internal/calendar_event/calendar_event.go:524.72,526.48 2 1
go-averroes/internal/calendar_event/calendar_event.go:526.48,528.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:529.2,530.9 2 1
go-averroes/internal/calendar_event/calendar_event.go:530.9,532.3 1 0
go-averroes/internal/calendar_event/calendar_event.go:533.2,546.16 4 1
go-averroes/internal/calendar_event/calendar_event.go:546.16,553.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:554.2,557.18 3 1
go-averroes/internal/calendar_event/calendar_event.go:557.18,560.17 3 1
go-averroes/internal/calendar_event/calendar_event.go:560.17,567.4 3 0
go-averroes/internal/calendar_event/calendar_event.go:568.3,568.33 1 1
go-averroes/internal/calendar_event/calendar_event.go:571.2,571.34 1 1
go-averroes/internal/calendar_event/calendar_event.go:571.34,578.3 3 0
go-averroes/internal/calendar_event/calendar_event.go:580.2,585.4 2 1
go-averroes/testutils/testutils.go:12.20,22.16 3 0
go-averroes/testutils/testutils.go:22.16,23.48 1 0
go-averroes/testutils/testutils.go:28.36,32.2 3 0
go-averroes/internal/middleware/middleware.go:19.61,20.30 1 1
go-averroes/internal/middleware/middleware.go:20.30,23.17 3 1
go-averroes/internal/middleware/middleware.go:23.17,30.4 3 1
go-averroes/internal/middleware/middleware.go:32.3,46.108 3 1
go-averroes/internal/middleware/middleware.go:46.108,48.4 1 1
go-averroes/internal/middleware/middleware.go:51.3,52.11 2 0
go-averroes/internal/middleware/middleware.go:56.65,57.30 1 1
go-averroes/internal/middleware/middleware.go:57.30,60.17 3 1
go-averroes/internal/middleware/middleware.go:60.17,67.4 3 0
go-averroes/internal/middleware/middleware.go:69.3,82.116 3 1
go-averroes/internal/middleware/middleware.go:82.116,84.4 1 1
go-averroes/internal/middleware/middleware.go:87.3,88.11 2 0
go-averroes/internal/middleware/middleware.go:92.61,93.30 1 1
go-averroes/internal/middleware/middleware.go:93.30,96.17 3 1
go-averroes/internal/middleware/middleware.go:96.17,103.4 3 0
go-averroes/internal/middleware/middleware.go:105.3,118.104 3 1
go-averroes/internal/middleware/middleware.go:118.104,120.4 1 1
go-averroes/internal/middleware/middleware.go:123.3,124.11 2 0
go-averroes/internal/middleware/middleware.go:128.56,129.30 1 0
go-averroes/internal/middleware/middleware.go:129.30,131.10 2 0
go-averroes/internal/middleware/middleware.go:131.10,133.4 1 0
go-averroes/internal/middleware/middleware.go:135.3,136.10 2 0
go-averroes/internal/middleware/middleware.go:136.10,138.4 1 0
go-averroes/internal/middleware/middleware.go:141.3,147.118 3 0
go-averroes/internal/middleware/middleware.go:147.118,149.4 1 0
go-averroes/internal/middleware/middleware.go:151.3,151.11 1 0
go-averroes/internal/middleware/middleware.go:155.42,156.30 1 0
go-averroes/internal/middleware/middleware.go:156.30,173.3 8 0
go-averroes/internal/middleware/middleware.go:177.39,178.30 1 1
go-averroes/internal/middleware/middleware.go:178.30,181.23 2 1
go-averroes/internal/middleware/middleware.go:181.23,189.4 4 1
go-averroes/internal/middleware/middleware.go:192.3,193.18 2 1
go-averroes/internal/middleware/middleware.go:193.18,201.4 4 1
go-averroes/internal/middleware/middleware.go:204.3,205.17 2 1
go-averroes/internal/middleware/middleware.go:205.17,213.4 4 1
go-averroes/internal/middleware/middleware.go:216.3,217.11 2 1
go-averroes/internal/middleware/middleware.go:222.58,223.30 1 1
go-averroes/internal/middleware/middleware.go:223.30,225.10 2 1
go-averroes/internal/middleware/middleware.go:225.10,233.4 4 0
go-averroes/internal/middleware/middleware.go:236.3,244.17 3 1
go-averroes/internal/middleware/middleware.go:244.17,252.4 4 1
go-averroes/internal/middleware/middleware.go:254.3,254.11 1 1
go-averroes/internal/middleware/middleware.go:259.63,260.30 1 0
go-averroes/internal/middleware/middleware.go:260.30,262.10 2 0
go-averroes/internal/middleware/middleware.go:262.10,270.4 4 0
go-averroes/internal/middleware/middleware.go:273.3,277.38 4 0
go-averroes/internal/middleware/middleware.go:277.38,280.4 2 0
go-averroes/internal/middleware/middleware.go:282.3,293.31 4 0
go-averroes/internal/middleware/middleware.go:293.31,301.4 4 0
go-averroes/internal/middleware/middleware.go:303.3,303.11 1 0
go-averroes/internal/middleware/middleware.go:308.40,310.2 1 1
go-averroes/internal/middleware/middleware.go:313.47,314.30 1 0
go-averroes/internal/middleware/middleware.go:314.30,317.23 2 0
go-averroes/internal/middleware/middleware.go:317.23,321.4 2 0
go-averroes/internal/middleware/middleware.go:324.3,325.18 2 0
go-averroes/internal/middleware/middleware.go:325.18,329.4 2 0
go-averroes/internal/middleware/middleware.go:332.3,333.17 2 0
go-averroes/internal/middleware/middleware.go:333.17,338.4 3 0
go-averroes/internal/middleware/middleware.go:341.3,342.11 2 0
go-averroes/internal/middleware/middleware.go:347.55,348.56 1 1
go-averroes/internal/middleware/middleware.go:348.56,350.3 1 1
go-averroes/internal/middleware/middleware.go:351.2,351.11 1 1
go-averroes/internal/middleware/middleware.go:356.62,357.30 1 1
go-averroes/internal/middleware/middleware.go:357.30,360.17 3 1
go-averroes/internal/middleware/middleware.go:360.17,367.4 3 0
go-averroes/internal/middleware/middleware.go:369.3,385.107 3 1
go-averroes/internal/middleware/middleware.go:385.107,387.4 1 1
go-averroes/internal/middleware/middleware.go:390.3,391.11 2 0
go-averroes/internal/user/user.go:20.39,23.9 3 1
go-averroes/internal/user/user.go:23.9,26.3 2 0
go-averroes/internal/user/user.go:28.2,32.4 2 1
